시스템 ,항목 ,특이사항 ,확인자 ,12월 3주차 월요일,확인자,12월 3주차 화요일,확인자,12월 3주차 수요일,확인자,12월 3주차 목요일,확인자,12월 3주차 금요일,확인자,이슈사항
예시,,,홍길동,PASS,홍길동,PASS,홍길동,PASS,홍길동,PASS,홍길동,Fail,홍길동,-11월 17일
,,,,,,,,,,,,,,서버 이슈로 인하여 로그인 시 접속 안됨(원인과 현상 작성 필요)
EAI ,인사정보 동기화 여부 확인 ,1. https://eai.ajias.co.kr/mint/view/main/index.jsp  ,"김지현, 공현주 ",PASS,공현주,PASS,김지현,PASS,김지현,PASS,김지현,PASS,공현주,
,,2. 모니터링 > 데이터트래킹  > 인터페이스ID (IF_IO_PPLSFI_244 / IF_IO_PPLIAM_320) > 조회 ,,,,,,,,,,,,
,,- 정상으로 조회 되는지 확인 ,,,,,,,,,,,,
IAS Sales ,CPU 사용률 95% 이상 사용여부 확인 ,,"김지훈, 김정민, 민체화 ",PASS,민체화,PASS,민체화,PASS,민체화,PASS,민체화,PASS,민체화,
IAS Sales ,메모리 사용률 95% 이상 사용여부 확인 ,"EAI HUB, DB서버는 업무처리 방식의 특이점으로 점검 대상에서 제외 ","김지훈, 김정민, 민체화 ",PASS,민체화,PASS,민체화,PASS,민체화,PASS,민체화,PASS,민체화,
IAS Sales ,네트워크 트래픽 사용률 90% 이상 사용여부 확인 ,,"김지훈, 김정민, 민체화 ",PASS,민체화,PASS,민체화,PASS,민체화,PASS,민체화,PASS,민체화,
IAS Sales ,세금계산서 발송 확인 ,마감 모니터링 계산서 승인번호 ,"김지영, 이유진 ",PASS,이유진,PASS,이유진,PASS,이유진,PASS,이유진,PASS,이유진,
,,유니포스트 데이터 입력 시 오류 : 079 I/F IIP 확인 호 미확인 비고 확인 ,,,,,,,,,,,,
IAS Sales ,청구 전표 발행 확인 ,마감 모니터링 청구 전표 발행 비고 확인 ,"김지영, 이유진 ",PASS,이유진,PASS,이유진,PASS,이유진,PASS,이유진,PASS,이유진,
,,- HB 전표 : 마감 모니터링 청구 전표 발행 비고 확인 ,,,,,,,,,,,,
,,- RV 전표 : 082 I/F IIP 확인 ,,,,,,,,,,,,
IAS Sales ,채권대시보드 데이터 생성 ,주간데이터 : 매주 월요일 ,"김지영, 이유진 ",PASS,이유진,PASS,이유진,PASS,이유진,PASS,이유진,PASS,이유진,
,,월간데이터 : 매월 영업일 4일 오후 2시 ,,,,,,,,,,,,
IAS Sales ,매출 데이터 확인 ,"영업일 기준 4일 : B&T, 산업장비 ","김지영, 이유진 ",PASS,이유진,PASS,이유진,PASS,이유진,PASS,이유진,PASS,이유진,
,,영업일 기준11일 : 로지스 ,,,,,,,,,,,,
,,매출전송 쿼리 조회 ,,,,,,,,,,,,
IAS Sales ,자산 - 재고 현황 - 상품 재고 현황 조회 ,"203 I/F를 통해 가져온 데이터를 목록으로 조회하는 화면으로, SAP 연동 기능 정상 작동 여부를 간단하게 점검 가능 ","인재훈,김민지",PASS,김민지,PASS,김민지,PASS,김민지,PASS,인재훈,PASS,김민지,
IAS Sales ,주문 - 렌탈 주문 - 렌탈 주문 목록 - 주문 일괄 변경 요청 조회 ,전일의 주문 대량변경처리 오류사항여부,"인재훈,김민지",PASS,김민지,PASS,김민지,PASS,김민지,PASS,인재훈,PASS,김민지,
,,,,,,,,,,,,,,
IAS Sales ,Scouter  전일 야간 오류사항 조회 ,전일 야간의 이슈사항이 있었는지 확인 ,"문경민,김기영",PASS,김기영,PASS,김기영,PASS,김기영,PASS,문경민,PASS,문경민,
IAS Sales ,Dataflow 야간 오류사항 확인 ,,"김지현, 공현주 ",PASS,공현주,PASS,김지현,PASS,김지현,PASS,공현주,PASS,공현주,
그룹웨어 ,CPU 사용률 95% 이상 사용여부 확인 ,,"김지훈, 김정민, 민체화 ",PASS,민체화,PASS,민체화,PASS,민체화,PASS,민체화,PASS,민체화,
그룹웨어 ,메모리 사용률 95% 이상 사용여부 확인 ,DB서버는 업무처리 방식의 특이점으로 점검 대상에서 제외 ,"김지훈, 김정민, 민체화 ",PASS,민체화,PASS,민체화,PASS,민체화,PASS,민체화,PASS,민체화,
그룹웨어 ,네트워크 트래픽 사용률 90% 이상 사용여부 확인 ,,"김지훈, 김정민, 민체화 ",PASS,민체화,PASS,민체화,PASS,민체화,PASS,민체화,PASS,민체화,
그룹웨어 ,로그인 여부 및 페이지 조회 확인 ,,"김지훈, 김정민, 민체화 ",PASS,민체화,PASS,민체화,PASS,민체화,PASS,민체화,PASS,민체화,
렌탈ERP ,CPU 사용률 95% 이상 사용여부 확인 ,,"김지훈, 김정민, 민체화 ",PASS,민체화,PASS,민체화,PASS,민체화,PASS,민체화,PASS,민체화,
렌탈ERP ,메모리 사용률 95% 이상 사용여부 확인 ,DB서버는 업무처리 방식의 특이점으로 점검 대상에서 제외 ,"김지훈, 김정민, 민체화 ",PASS,민체화,PASS,민체화,PASS,민체화,PASS,민체화,PASS,민체화,
렌탈ERP ,네트워크 트래픽 사용률 90% 이상 사용여부 확인 ,,"김지훈, 김정민, 민체화 ",PASS,민체화,PASS,민체화,PASS,김정민,PASS,김정민,PASS,김정민,
렌탈ERP ,정상 로그인여부 확인 ,,이경현 ,PASS,이경현,PASS,인재훈,PASS,이경현,PASS,이경현,PASS,이경현,
렌탈ERP ,"CJ PC지급시스템 메뉴조회 확인, 데이터 조회 ",,이경현 ,PASS,이경현,FAIL,인재훈,PASS,이경현,PASS,이경현,PASS,이경현,- 12월 16일. PC지급시스템 메뉴 접속 불가
렌탈ERP ,CJ 발주요청정보 정상 조회여부 확인 ,,이경현 ,PASS,이경현,FAIL,인재훈,PASS,이경현,PASS,이경현,PASS,이경현,
PRS ,CPU 사용률 95% 이상 사용여부 확인 ,,"김지훈, 김정민, 민체화 ",PASS,민체화,PASS,민체화,PASS,민체화,PASS,민체화,PASS,민체화,
PRS ,메모리 사용률 95% 이상 사용여부 확인 ,DB서버는 업무처리 방식의 특이점으로 점검 대상에서 제외 ,"김지훈, 김정민, 민체화 ",PASS,민체화,PASS,민체화,PASS,민체화,PASS,민체화,PASS,민체화,
PRS ,네트워크 트래픽 사용률 90% 이상 사용여부 확인 ,,"김지훈, 김정민, 민체화 ",PASS,민체화,PASS,민체화,PASS,민체화,PASS,민체화,PASS,민체화,
PRS ,전일 배치 오류여부 확인 ,전일 야간 배치작업 수행결과 확인,김기영,PASS,김기영,PASS,김기영,PASS,김기영,PASS,문경민,PASS,문경민,
,,SELECT *,,,,,,,,,,,,
,,FROM PRS.DBO.ERRO_LOG_PROC,,,,,,,,,,,,
,,ORDER BY INST_DATE DESC,,,,,,,,,,,,
PRS ,정상 로그인여부 확인 ,,김기영,PASS,김기영,PASS,김기영,PASS,김기영,PASS,문경민,PASS,문경민,
PRS ,메인페이지 그래프 조회여부 확인 ,정상 데이터 조회 여부 확인 ,김기영,PASS,김기영,PASS,김기영,PASS,김기영,PASS,문경민,PASS,문경민,
SSO ,"통합인증로그인 확인 (SSO 로그인 수행, 관리자 페이지 로그인 실시) ",관리자 페이지 로그인은 정상 인경우에도 SSO 사용자 로그인 오류가 발생할 수 있기에 사용자 로그인 테스트 필수 ,"민체화, 이시형",PASS,민체화,PASS,민체화,PASS,민체화,PASS,민체화,PASS,민체화,
IAM ,인사동기화(조직연동) 오류 확인 ,,"김지현, 이시형",PASS,김지현,PASS,김지현,PASS,김지현,PASS,김지현,PASS,이시형,
,조직관리->인사동기화 : 동기화 이력 정보 확인 ,,,,,,,,,,,,,
IAM ,프로비저닝 이력 관리 ,실패이력 발생 시 프로비전 재실행 진행 ,"김지현, 이시형",PASS,김지현,PASS,김지현,PASS,김지현,PASS,김지현,PASS,이시형,
,조직관리->프로비전->조정->프로비전 조정 : 실패 이력 확인 ,,,,,,,,,,,,,
전국스카이시스템 ,CPU 사용률 95% 이상 사용여부 확인 ,,"김지훈, 김정민, 민체화 ",PASS,민체화,PASS,민체화,PASS,민체화,PASS,민체화,PASS,민체화,
전국스카이시스템 ,메모리 사용률 95% 이상 사용여부 확인 ,DB서버는 업무처리 방식의 특이점으로 점검 대상에서 제외 ,"김지훈, 김정민, 민체화 ",PASS,민체화,PASS,민체화,PASS,민체화,PASS,민체화,PASS,민체화,
전국스카이시스템 ,네트워크 트래픽 사용률 90% 이상 사용여부 확인 ,,"김지훈, 김정민, 민체화 ",PASS,민체화,PASS,민체화,PASS,민체화,PASS,민체화,PASS,민체화,
EDI ,정상 로그인여부 확인 ,,김기영,PASS,김기영,PASS,김기영,PASS,김기영,PASS,문경민,PASS,문경민,
EDI ,고객 인터페이스 오류여부 확인 ,이동정보 데이터 정상 수신여부 확인,김기영,PASS,김기영,PASS,김기영,PASS,김기영,PASS,문경민,PASS,문경민,
CIS ,정상 로그인정보 확인 ,,이경현 ,PASS,이경현,PASS,인재훈,PASS,이경현,PASS,이경현,PASS,이경현,
CIS ,렌탈자산현황 _조회 ,정상 데이터 조회 여부 확인 ,이경현 ,PASS,이경현,PASS,인재훈,PASS,이경현,PASS,이경현,PASS,이경현,
MRO ,로그인 여부 및 페이지 조회 확인 ,,"공현주, 김지현 ",PASS,공현주,PASS,김지현,PASS,김지현,PASS,공현주,PASS,공현주,
SRM ,로그인 여부 및 페이지 조회 확인 ,,"공현주, 김지현 ",PASS,공현주,PASS,김지현,PASS,김지현,PASS,공현주,PASS,공현주,
 e-Accounting ,로그인 여부 및 페이지 조회 확인 ,,"김지영, 이유진",PASS,이유진,PASS,이유진,PASS,이유진,PASS,이유진,PASS,이유진,
EMS ,로그인 여부 및 페이지 조회 확인 ,,"김지훈, 김정민, 민체화 ",PASS,민체화,PASS,민체화,PASS,민체화,PASS,민체화,PASS,민체화,
IAS-ERP ,로그인 여부 및 페이지 조회 확인 ,,"인재훈, 김민지",PASS,김민지,PASS,김민지,PASS,김민지,PASS,인재훈,PASS,김민지,
배차관리 모바일 ,로그인 여부 및 페이지 조회 확인 ,,"인재훈, 김민지",PASS,김민지,PASS,김민지,PASS,김민지,PASS,인재훈,PASS,김민지,
산업장비 AI 챗봇,페이지 조회 확인,,"김희수, 김영준",PASS,김희수,PASS,김희수,PASS,김희수,PASS,김희수,PASS,김희수,
산업장비 AI 챗봇,LLM 응답 여부 확인,질문 전송 후 화면 정상 렌더링 여부 확인,"김희수, 김영준",PASS,김희수,PASS,김희수,PASS,김희수,PASS,김희수,PASS,김희수,
산업장비 AI 챗봇,파일 정상 접근 및 조회 확인,"질문 전송 후 참고 문서 정상 렌더링 여부 확인, 일반 파일 열람 가능 여부 확인","김희수, 김영준",PASS,김희수,PASS,김희수,PASS,김희수,PASS,김희수,PASS,김희수,
"(모바일)mPRS,mEDI",로그인 여부 및 페이지 조회 확인 ,,김기영,PASS,김기영,PASS,김기영,PASS,김기영,PASS,문경민,PASS,문경민,
"(모바일)mPRS,mEDI",데이터 정상조회 확인,,김기영,PASS,김기영,PASS,김기영,PASS,김기영,PASS,문경민,PASS,문경민,
(모바일)FMS,로그인 여부 및 페이지 조회 확인 ,,이경현,PASS,이경현,PASS,인재훈,PASS,이경현,PASS,이경현,PASS,이경현,
(모바일)산업장비A/S,로그인 여부 및 페이지 조회 확인 ,,이경현,PASS,이경현,PASS,인재훈,PASS,이경현,PASS,이경현,PASS,이경현,
